            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =243

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000
 
| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      451
| QMMM:    diag iterations used for timing =        1
| QMMM:
| QMMM:              Internal diag routine = 0.144352 seconds
| QMMM:                 Dspev diag routine = 0.106677 seconds
| QMMM: ERROR dspevd failed to converge and returned   191647
| QMMM: Falling back on internal diagonalizer for the remainder of this run.
| QMMM:                Dspevd diag routine = 0.188269 seconds
| QMMM:                Dspevx diag routine = 0.226995 seconds
| QMMM:                 Dsyev diag routine = 0.102184 seconds
| QMMM: ERROR dsyevd failed to converge and returned   191647
| QMMM: Falling back on internal diagonalizer for the remainder of this run.
| QMMM:                Dsyevd diag routine = 0.185042 seconds
| QMMM:                Dsyevr diag routine = 0.219743 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.053939 seconds
| QMMM:
| QMMM: Using dsyev routine (diag_routine=5).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -7.2000    1.7370   -3.1640
  QMMM:     2        2      C       -5.8780    2.4030   -2.6290
  QMMM:     3        3      C       -4.5410    1.4500   -2.5750
  QMMM:     4        4      C       -3.2650    2.3370   -2.5610
  QMMM:     5        5      O       -2.6360    2.6110   -3.6430
  QMMM:     6        6      N       -2.7080    2.9180   -1.4040
  QMMM:     7        7      C       -1.5590    3.8220   -1.4790
  QMMM:     8        8      C       -1.7950    5.1430   -2.1440
  QMMM:     9        9      O       -1.2330    5.2360   -3.2660
  QMMM:    10       10      N       -2.5050    6.2510   -1.6450
  QMMM:    11       11      C       -3.2320    6.2560   -0.3710
  QMMM:    12       12      C       -4.7040    6.2480   -0.6370
  QMMM:    13       13      O       -5.2800    5.1360   -0.6170
  QMMM:    14       14      N       -5.4020    7.3810   -0.9880
  QMMM:    15       15      C       -6.7330    7.4610   -1.5570
  QMMM:    16       16      C       -7.8450    7.1630   -0.5830
  QMMM:    17       17      O       -7.7410    6.0250   -0.0670
  QMMM:    18       18      N       -8.9740    7.9390   -0.2270
  QMMM:    19       19      C       -9.1520    9.3760   -0.4890
  QMMM:    20       20      C       -9.3110   10.1250    0.8010
  QMMM:    21       21      O      -10.4590   10.3070    1.2700
  QMMM:    22       22      N       -8.3310   10.6320    1.5950
  QMMM:    23       23      C       -6.9130   10.5620    1.4290
  QMMM:    24       24      C       -6.3730    9.4630    2.2630
  QMMM:    25       25      O       -5.7650    8.5210    1.7040
  QMMM:    26       26      N       -6.4820    9.5060    3.6220
  QMMM:    27       27      C       -5.7480    8.6820    4.5530
  QMMM:    28       28      C       -6.1790    7.2270    4.5800
  QMMM:    29       29      O       -7.3170    7.0250    4.0880
  QMMM:    30       30      N       -5.5370    6.1280    5.1810
  QMMM:    31       31      C       -6.2720    4.9120    5.5890
  QMMM:    32       32      C       -7.1060    4.2110    4.5460
  QMMM:    33       33      O       -8.3400    4.1460    4.7690
  QMMM:    34       34      N       -6.5920    3.5790    3.4040
  QMMM:    35       35      C       -7.3350    2.4890    2.7220
  QMMM:    36       36      C       -7.0510    1.0700    3.1820
  QMMM:    37       37      O       -8.0260    0.4650    3.6920
  QMMM:    38       38      N       -5.8720    0.3270    3.0490
  QMMM:    39       39      C       -5.8750   -1.1310    2.8270
  QMMM:    40       40      C       -6.7130   -1.5170    1.6310
  QMMM:    41       41      O       -7.9490   -1.5200    1.8470
  QMMM:    42       42      N       -6.2770   -1.8390    0.3280
  QMMM:    43       43      C       -4.8960   -1.6700   -0.1550
  QMMM:    44       44      C       -4.8230   -0.9420   -1.4610
  QMMM:    45       45      O       -4.8820   -1.5550   -2.5520
  QMMM:    46       46      N       -4.6840    0.4550   -1.4730
  QMMM:    47       47      C       -4.1170   -3.0360   -0.1650
  QMMM:    48       48      C       -2.5940   -2.9790   -0.5550
  QMMM:    49       49      C       -2.0530   -4.4070   -0.8750
